0x00007fb0      4336                   sre (0x36,x)
0x000098c8      b586                   lda 0x86,x
0x000098ca      d003                   bne 0x0098cf
0x000098cc      4c1599                 jmp 0x9915
0x000098cf      20de94                 jsr fcn.voice_2_triangle
0x000098d2      b003                   bcs 0x0098d7
0x000098d4      4c5099                 jmp 0x9950
0x000098d7      18                     clc
0x000098d8      20e999                 jsr fcn.random_sprite_movement
0x000098db      b596                   lda 0x96,x
0x000098dd      d0f5                   bne 0x0098d4
0x000098df      b592                   lda 0x92,x
0x000098e1      d0f1                   bne 0x0098d4
0x000098e3      a910                   lda #0x10
0x000098e5      958a                   sta 0x8a,x
0x000098e7      18                     clc
0x000098e8      900c                   bcc 0x0098f6
0x000098ea      b586                   lda 0x86,x
0x000098ec      f027                   beq 0x009915
0x000098ee      20de94                 jsr fcn.voice_2_triangle
0x000098f1      9003                   bcc 0x0098f6
0x000098f3      18                     clc
0x000098f4      f67a                   inc 0x7a,x
0x000098f6      b576                   lda 0x76,x
0x000098f8      a8                     tay
0x000098f9      b9629d                 lda 0x9d62,y
0x000098fc      757a                   adc 0x7a,x
0x000098fe      a8                     tay
0x000098ff      b9ae4c                 lda 0x4cae,y
0x00009902      d00c                   bne 0x009910
0x00009904      957a                   sta 0x7a,x
0x00009906      b576                   lda 0x76,x
0x00009908      a8                     tay
0x00009909      b9629d                 lda 0x9d62,y
0x0000990c      a8                     tay
0x0000990d      b9ae4c                 lda 0x4cae,y
0x00009910      954b                   sta 0x4b,x
0x00009912      4c5099                 jmp 0x9950
0x00009915      a920                   lda #0x20
0x00009917      958a                   sta 0x8a,x
0x00009919      8a                     txa
0x0000991a      0a                     asl a
0x0000991b      a8                     tay
0x0000991c      b95a9d                 lda 0x9d5a,y
0x0000991f      957e                   sta 0x7e,x
0x00009921      c8                     iny
0x00009922      b95a9d                 lda 0x9d5a,y
0x00009925      9582                   sta 0x82,x
0x00009927      20de94                 jsr fcn.voice_2_triangle
0x0000992a      9024                   bcc 0x009950
0x0000992c      18                     clc
0x0000992d      20e999                 jsr fcn.random_sprite_movement
0x00009930      b596                   lda 0x96,x
0x00009932      d01c                   bne 0x009950
0x00009934      b592                   lda 0x92,x
0x00009936      d018                   bne 0x009950
0x00009938      4ca198                 jmp 0x98a1
0x0000993b      a902                   lda #0x02
0x0000993d      958a                   sta 0x8a,x
0x0000993f      a54a                   lda 0x4a
0x00009941      957e                   sta 0x7e,x
0x00009943      a545                   lda 0x45
0x00009945      9582                   sta 0x82,x
0x00009947      20de94                 jsr fcn.voice_2_triangle
0x0000994a      9004                   bcc 0x009950
0x0000994c      18                     clc
0x0000994d      20e999                 jsr fcn.random_sprite_movement
0x00009950      b54b                   lda 0x4b,x
(fcn) fcn.sprite_movement_and_animation 151
0x00009952      c901                   cmp #0x01                      ; up direction
0x00009954      d00c                   bne 0x009962
0x00009956      a46a                   ldy 0x6a
0x00009958      d004                   bne 0x00995e
0x0000995a      d641                   dec 0x41,x
0x0000995c      d641                   dec 0x41,x
0x0000995e      a900                   lda #0x00
0x00009960      f02d                   beq 0x00998f
0x00009962      c902                   cmp #0x02                      ; down direction
0x00009964      d00c                   bne 0x009972
0x00009966      a46a                   ldy 0x6a
0x00009968      d004                   bne 0x00996e
0x0000996a      f641                   inc 0x41,x
0x0000996c      f641                   inc 0x41,x
0x0000996e      a90a                   lda #0x0a
0x00009970      d01d                   bne 0x00998f
0x00009972      c904                   cmp #0x04                      ; left
0x00009974      d00a                   bne 0x009980
0x00009976      a46a                   ldy 0x6a
0x00009978      d002                   bne 0x00997c
0x0000997a      d646                   dec 0x46,x
0x0000997c      a914                   lda #0x14
0x0000997e      d00f                   bne 0x00998f
0x00009980      c908                   cmp #0x08                      ; right
0x00009982      d00a                   bne 0x00998e
0x00009984      a46a                   ldy 0x6a
0x00009986      d002                   bne 0x00998a
0x00009988      f646                   inc 0x46,x
0x0000998a      a91e                   lda #0x1e
0x0000998c      d001                   bne 0x00998f
0x0000998e      60                     rts
0x0000998f      b48a                   ldy 0x8a,x
0x00009991      1002                   bpl 0x009995
0x00009993      a928                   lda #0x28
0x00009995      a8                     tay
0x00009996      b58a                   lda 0x8a,x
0x00009998      0a                     asl a
0x00009999      300d                   bmi 0x0099a8
0x0000999b      98                     tya
0x0000999c      a46b                   ldy 0x6b
0x0000999e      f004                   beq 0x0099a4
0x000099a0      a0aa                   ldy #0xaa
0x000099a2      d008                   bne 0x0099ac
0x000099a4      a054                   ldy #0x54
0x000099a6      d004                   bne 0x0099ac
0x000099a8      a932                   lda #0x32
0x000099aa      a000                   ldy #0x00
0x000099ac      8c1c58                 sty 0x581c
0x000099af      18                     clc
0x000099b0      6910                   adc #0x10
0x000099b2      852a                   sta 0x2a
0x000099b4      a900                   lda #0x00
0x000099b6      699b                   adc #0x9b
0x000099b8      852b                   sta 0x2b
0x000099ba      a009                   ldy #0x09
0x000099bc      b12a                   lda (0x2a),y
0x000099be      991258                 sta 0x5812,y
0x000099c1      88                     dey
0x000099c2      10f8                   bpl 0x0099bc
0x000099c4      a910                   lda #0x10
0x000099c6      852a                   sta 0x2a
0x000099c8      a958                   lda #0x58
0x000099ca      852b                   sta 0x2b                       ; $5810 ptr
0x000099cc      b546                   lda 0x46,x                     ; at $5810 there is the current pacman bitmap
0x000099ce      9dd002                 sta 0x02d0,x
0x000099d1      b541                   lda 0x41,x
0x000099d3      852c                   sta 0x2c
0x000099d5      a954                   lda #0x54                      ; $54xx ptr
0x000099d7      852d                   sta 0x2d                       ; at $5400-57ff there are sprite bitmaps moving across ram
0x000099d9      8a                     txa
0x000099da      18                     clc
0x000099db      652d                   adc 0x2d
0x000099dd      852d                   sta 0x2d
0x000099df      a00f                   ldy #0x0f
0x000099e1      b12a                   lda (0x2a),y
0x000099e3      912c                   sta (0x2c),y
0x000099e5      88                     dey
0x000099e6      10f9                   bpl 0x0099e1
0x000099e8      60                     rts
(fcn) fcn.random_sprite_movement 128
0x000099e9      b541                   lda 0x41,x
0x000099eb      d582                   cmp 0x82,x
0x000099ed      f012                   beq 0x009a01
0x000099ef      9008                   bcc 0x0099f9
0x000099f1      b58a                   lda 0x8a,x
0x000099f3      3008                   bmi 0x0099fd
0x000099f5      a901                   lda #0x01
0x000099f7      d00a                   bne 0x009a03
0x000099f9      b58a                   lda 0x8a,x
0x000099fb      30f8                   bmi 0x0099f5
0x000099fd      a902                   lda #0x02
0x000099ff      d002                   bne 0x009a03
0x00009a01      a900                   lda #0x00
0x00009a03      9592                   sta 0x92,x
0x00009a05      b546                   lda 0x46,x
0x00009a07      d57e                   cmp 0x7e,x
0x00009a09      f012                   beq 0x009a1d
0x00009a0b      b008                   bcs 0x009a15
0x00009a0d      b58a                   lda 0x8a,x
0x00009a0f      3008                   bmi 0x009a19
0x00009a11      a908                   lda #0x08
0x00009a13      d00a                   bne 0x009a1f
0x00009a15      b58a                   lda 0x8a,x
0x00009a17      30f8                   bmi 0x009a11
0x00009a19      a904                   lda #0x04
0x00009a1b      d002                   bne 0x009a1f
0x00009a1d      a900                   lda #0x00
0x00009a1f      9596                   sta 0x96,x
0x00009a21      b592                   lda 0x92,x
0x00009a23      f019                   beq 0x009a3e
0x00009a25      2418                   bit 0x18
0x00009a27      f015                   beq 0x009a3e
0x00009a29      b596                   lda 0x96,x
0x00009a2b      f009                   beq 0x009a36
0x00009a2d      2418                   bit 0x18
0x00009a2f      f005                   beq 0x009a36
0x00009a31      ad1bd4                 lda sym.SID_RANDOM
0x00009a34      3004                   bmi 0x009a3a
0x00009a36      b592                   lda 0x92,x
0x00009a38      d02a                   bne 0x009a64
0x00009a3a      b596                   lda 0x96,x
0x00009a3c      d026                   bne 0x009a64
0x00009a3e      b596                   lda 0x96,x
0x00009a40      2418                   bit 0x18
0x00009a42      d0f6                   bne 0x009a3a
0x00009a44      ad1bd4                 lda sym.SID_RANDOM
0x00009a47      2518                   and 0x18
0x00009a49      d002                   bne 0x009a4d
0x00009a4b      a518                   lda 0x18
0x00009a4d      4a                     lsr a
0x00009a4e      9004                   bcc 0x009a54
0x00009a50      a901                   lda #0x01
0x00009a52      d010                   bne 0x009a64
0x00009a54      4a                     lsr a
0x00009a55      9004                   bcc 0x009a5b
0x00009a57      a902                   lda #0x02
0x00009a59      d009                   bne 0x009a64
0x00009a5b      4a                     lsr a
0x00009a5c      9004                   bcc 0x009a62
0x00009a5e      a904                   lda #0x04
0x00009a60      d002                   bne 0x009a64
0x00009a62      a908                   lda #0x08
0x00009a64      954b                   sta 0x4b,x
0x00009a66      b54b                   lda 0x4b,x
0x00009a68      60                     rts
(fcn) fcn.sprite_direction_compare_2 167
0x00009a69      b541                   lda 0x41,x
0x00009a6b      c545                   cmp 0x45
0x00009a6d      f007                   beq 0x009a76
0x00009a6f      b546                   lda 0x46,x
0x00009a71      c54a                   cmp 0x4a
0x00009a73      f046                   beq 0x009abb
0x00009a75      60                     rts
0x00009a76      a009                   ldy #0x09
0x00009a78      b9d39b                 lda 0x9bd3,y
0x00009a7b      c545                   cmp 0x45
0x00009a7d      f004                   beq 0x009a83
0x00009a7f      88                     dey
0x00009a80      10f6                   bpl 0x009a78
0x00009a82      60                     rts
0x00009a83      b546                   lda 0x46,x
0x00009a85      c54a                   cmp 0x4a
0x00009a87      b019                   bcs 0x009aa2
0x00009a89      b54b                   lda 0x4b,x                     ; read direction
0x00009a8b      c908                   cmp #0x08                      ; compare to right
0x00009a8d      d0f3                   bne 0x009a82
0x00009a8f      b9089c                 lda 0x9c08,y
0x00009a92      c9ff                   cmp #0xff
0x00009a94      f069                   beq 0x009aff
0x00009a96      d546                   cmp 0x46,x
0x00009a98      b003                   bcs 0x009a9d
0x00009a9a      c8                     iny
0x00009a9b      d0f2                   bne 0x009a8f
0x00009a9d      c54a                   cmp 0x4a
0x00009a9f      b05e                   bcs 0x009aff
0x00009aa1      60                     rts
0x00009aa2      b54b                   lda 0x4b,x
0x00009aa4      c904                   cmp #0x04
0x00009aa6      d0da                   bne 0x009a82
0x00009aa8      b9089c                 lda 0x9c08,y
0x00009aab      c9ff                   cmp #0xff
0x00009aad      f050                   beq 0x009aff
0x00009aaf      c54a                   cmp 0x4a
0x00009ab1      b003                   bcs 0x009ab6
0x00009ab3      c8                     iny
0x00009ab4      d0f2                   bne 0x009aa8
0x00009ab6      d546                   cmp 0x46,x
0x00009ab8      b045                   bcs 0x009aff
0x00009aba      60                     rts
0x00009abb      a009                   ldy #0x09
0x00009abd      b9dd9b                 lda sym.3a,y
0x00009ac0      c54a                   cmp 0x4a
0x00009ac2      f004                   beq 0x009ac8
0x00009ac4      88                     dey
0x00009ac5      10f6                   bpl 0x009abd
0x00009ac7      60                     rts
0x00009ac8      b541                   lda 0x41,x
0x00009aca      c545                   cmp 0x45
0x00009acc      9019                   bcc 0x009ae7
0x00009ace      b54b                   lda 0x4b,x                     ; sprite direction
0x00009ad0      c901                   cmp #0x01                      ; compare to up
0x00009ad2      d0f3                   bne 0x009ac7
0x00009ad4      b9289c                 lda 0x9c28,y
0x00009ad7      c9ff                   cmp #0xff
0x00009ad9      f024                   beq 0x009aff
0x00009adb      c545                   cmp 0x45
0x00009add      b003                   bcs 0x009ae2
0x00009adf      c8                     iny
0x00009ae0      d0f2                   bne 0x009ad4
0x00009ae2      d541                   cmp 0x41,x
0x00009ae4      b019                   bcs 0x009aff
0x00009ae6      60                     rts
0x00009ae7      b54b                   lda 0x4b,x                     ; sprite direction
0x00009ae9      c902                   cmp #0x02                      ; compare to down
0x00009aeb      d0da                   bne 0x009ac7
0x00009aed      b9289c                 lda 0x9c28,y
0x00009af0      c9ff                   cmp #0xff
0x00009af2      f00b                   beq 0x009aff
0x00009af4      d541                   cmp 0x41,x
0x00009af6      b003                   bcs 0x009afb
0x00009af8      c8                     iny
0x00009af9      d0f2                   bne 0x009aed
0x00009afb      c545                   cmp 0x45
0x00009afd      9010                   bcc 0x009b0f
0x00009aff      e002                   cpx #0x02
0x00009b01      d004                   bne 0x009b07
0x00009b03      a5a2                   lda 0xa2                       ; read jiffy
0x00009b05      3008                   bmi 0x009b0f
0x00009b07      a902                   lda #0x02
0x00009b09      958a                   sta 0x8a,x
0x00009b0b      a9a0                   lda #0xa0
0x00009b0d      8569                   sta 0x69
0x00009b0f      60                     rts                            ; code segment end?
;-- sym.sprite_bitmaps:
0x00009b10      38                     sec
0x00009b11      7cd6d6                 nop 0xd6d6,x
0x00009b14      d6fe                   dec 0xfe,x
0x00009b16      fefefe                 inc 0xfefe,x
0x00009b19      fe387c                 inc 0x7c38,x
0x00009b1c      fefefe                 inc 0xfefe,x
0x00009b1f      fed6d6                 inc 0xd6d6,x
0x00009b22      d6fe                   dec 0xfe,x
0x00009b24      38                     sec
0x00009b25      7cfefe                 nop 0xfefe,x
0x00009b28      aeaeae                 ldx 0xaeae
0x00009b2b      fefefe                 inc 0xfefe,x
0x00009b2e      38                     sec
0x00009b2f      7cfefe                 nop 0xfefe,x
0x00009b32      ea                     nop
0x00009b33      ea                     nop
0x00009b34      ea                     nop
0x00009b35      fefefe                 inc 0xfefe,x
0x00009b38      38                     sec
0x00009b39      7cfed6                 nop 0xd6fe,x
0x00009b3c      d6d6                   dec 0xd6,x
0x00009b3e      fed6aa                 inc 0xaad6,x
0x00009b41      fe0000                 inc 0x0000,x
0x00009b44      00                     brk
0x00009b45      28                     plp
0x00009b46      28                     plp
0x00009b47      28                     plp
0x00009b48      00                     brk
0x00009b49      00                     brk
0x00009b4a      00                     brk
0x00009b4b      00                     brk
0x00009b4c      38                     sec
0x00009b4d      7cfefe                 nop 0xfefe,x
0x00009b50      fefefe                 inc 0xfefe,x
0x00009b53      fe7c38                 inc 0x387c,x
0x00009b56      38                     sec
0x00009b57      7cfef8                 nop 0xf8fe,x
0x00009b5a      e0e0                   cpx #0xe0
0x00009b5c      f8                     sed
0x00009b5d      fe7c38                 inc 0x387c,x
0x00009b60      38                     sec
0x00009b61      7cf8f0                 nop 0xf0f8,x
0x00009b64      e0e0                   cpx #0xe0
0x00009b66      f0f8                   beq 0x009b60
0x00009b68      7c3838                 nop 0x3838,x
0x00009b6b      7cfe3e                 nop 0x3efe,x
0x00009b6e      0e0e3e                 asl 0x3e0e
0x00009b71      fe7c38                 inc 0x387c,x
0x00009b74      38                     sec
0x00009b75      7c3e1e                 nop 0x1e3e,x
0x00009b78      0e0e1e                 asl 0x1e0e
0x00009b7b      3e7c38                 rol 0x387c,x
0x00009b7e      00                     brk
0x00009b7f      44c6                   nop 0xc6
0x00009b81      c6ee                   dec 0xee
0x00009b83      eefefe                 inc 0xfefe
0x00009b86      7c3800                 nop 0x0038,x
0x00009b89      00                     brk
0x00009b8a      82c6                   nop #0xc6
0x00009b8c      eeeefe                 inc 0xfeee
0x00009b8f      fe7c38                 inc 0x387c,x
0x00009b92      38                     sec
0x00009b93      7cfefe                 nop 0xfefe,x
0x00009b96      eeeec6                 inc 0xc6ee
0x00009b99      c644                   dec 0x44
0x00009b9b      00                     brk
0x00009b9c      38                     sec
0x00009b9d      7cfefe                 nop 0xfefe,x
0x00009ba0      eeeec6                 inc 0xc6ee
0x00009ba3      8200                   nop #0x00
0x00009ba5      00                     brk
0x00009ba6      0a                     asl a
0x00009ba7      00                     brk
0x00009ba8      8200                   nop #0x00
0x00009baa      c682                   dec 0x82
0x00009bac      00                     brk
0x00009bad      7c3810                 nop 0x1038,x
0x00009bb0      7c3838                 nop 0x3838,x
0x00009bb3      1010                   bpl 0x009bc5
;-- sym.pac_man_bitmap_ptrs:
0x00009bb5      4c9b56                 jmp 0x569b
0x00009bb8      9b6a9b                 shs 0x9b6a,y
0x00009bbb      7e9b92                 ror 0x929b,x
0x00009bbe  ~   9be306                 shs 0x06e3,y
;-- sym.pac_man_bitmap_ptrs.end:
0x00009bbf      e306                   isb (0x06,x)
0x00009bc1      02                     hlt
0x00009bc2      a67a                   ldx 0x7a
0x00009bc4      6474                   nop 0x74
0x00009bc6      7474                   nop 0x74,x
0x00009bc8      a47c                   ldy 0x7c
0x00009bca      7c7088                 nop 0x8870,x
0x00009bcd      7c0402                 nop 0x0204,x
0x00009bd0      0101                   ora (0x01,x)
0x00009bd2      042c                   nop 0x2c
0x00009bd4      4454                   nop 0x54
0x00009bd6      6474                   nop 0x74
0x00009bd8      8494                   sty 0x94
0x00009bda      a4b4                   ldy 0xb4
0x00009bdc  ~   c43a                   cpy 0x3a
;-- sym.3a:
0x00009bdd      3a                     nop
0x00009bde      4652                   lsr 0x52
0x00009be0      62                     hlt
0x00009be1      7682                   ror 0x82,x
0x00009be3      96a6                   stx 0xa6,y
0x00009be5      b2                     hlt
0x00009be6      be0e4c                 ldx 0x4c0e,y
0x00009be9      18                     clc
0x00009bea      4c224c                 jmp 0x4c22
0x00009bed      2c4c36                 bit 0x364c
0x00009bf0      4c404c                 jmp 0x4c40
0x00009bf3      4a                     lsr a
0x00009bf4      4c544c                 jmp 0x4c54
0x00009bf7      5e4c68                 lsr 0x684c,x
0x00009bfa      4c7cff                 jmp 0xff7c
0x00009bfd      58                     cli
0x00009bfe      7c9eff                 nop 0xff9e,x
0x00009c01      58                     cli
0x00009c02      9eff3c                 shx 0x3cff,y
0x00009c05      acffff                 ldy 0xffff
0x00009c08      00                     brk
0x00009c09      0c0206                 nop 0x0602
0x00009c0c      00                     brk
0x00009c0d      0600                   asl 0x00
0x00009c0f      0902                   ora #0x02
0x00009c11      0c6484                 nop 0x8464
0x00009c14      ff384c                 isb 0x4c38,x
0x00009c17      6484                   nop 0x84
0x00009c19      9cbcff                 shy 0xffbc,x
0x00009c1c      3cff38                 nop 0x38ff,x
0x00009c1f      5c9cbc                 nop 0xbc9c,x
0x00009c22      ff4c74                 isb 0x744c,x
0x00009c25      8cacff                 sty 0xffac
0x00009c28      00                     brk
0x00009c29      030a                   slo (0x0a,x)
0x00009c2b      0c1111                 nop 0x1111
0x00009c2e      0c0a03                 nop 0x030a
0x00009c31      00                     brk
;-- sym.ghost_colors:
0x00009c32      02                     hlt
0x00009c33      0a                     asl a
0x00009c34      0508                   ora 0x08
0x00009c36      0709                   slo 0x09
0x00009c38      08                     php
0x00009c39      0f0f0a                 slo 0x0a0f
0x00009c3c      0f0d90                 slo 0x900d
0x00009c3f      60                     rts
0x00009c40      3004                   bmi 0x009c46
0x00009c42      00                     brk
0x00009c43      00                     brk
0x00009c44      ffc080                 isb 0x80c0,x
0x00009c47      40                     rti
0x00009c48      00                     brk
0x00009c49      c000                   cpy #0x00
0x00009c4b      00                     brk
0x00009c4c      00                     brk
0x00009c4d      c000                   cpy #0x00
0x00009c4f      00                     brk
0x00009c50      00                     brk
0x00009c51      40                     rti
0x00009c52      00                     brk
0x00009c53      00                     brk
0x00009c54      00                     brk
0x00009c55      00                     brk
0x00009c56      00                     brk
0x00009c57      00                     brk
0x00009c58      92                     hlt
0x00009c59      5400                   nop 0x00,x
0x00009c5b      c600                   dec 0x00
0x00009c5d      5492                   nop 0x92,x
0x00009c5f      00                     brk
0x00009c60      00                     brk
0x00009c61      00                     brk
0x00009c62      00                     brk
0x00009c63      c629                   dec 0x29
0x00009c65      2929                   and #0x29
0x00009c67      2929                   and #0x29
0x00009c69      c600                   dec 0x00
0x00009c6b      00                     brk
0x00009c6c      00                     brk
0x00009c6d      00                     brk
0x00009c6e      00                     brk
0x00009c6f      38                     sec
0x00009c70      4505                   eor 0x05
0x00009c72      192141                 ora 0x4121,y
0x00009c75      7c0000                 nop 0x0000,x
0x00009c78      00                     brk
0x00009c79      00                     brk
0x00009c7a      00                     brk
0x00009c7b      08                     php
0x00009c7c      192949                 ora 0x4929,y
0x00009c7f      7d0908                 adc 0x0809,x
0x00009c82      00                     brk
0x00009c83      00                     brk
0x00009c84      00                     brk
0x00009c85      00                     brk
0x00009c86      00                     brk
0x00009c87      38                     sec
0x00009c88      4545                   eor 0x45
0x00009c8a      394545                 and 0x4545,y
0x00009c8d      38                     sec
0x00009c8e      00                     brk
0x00009c8f      00                     brk
0x00009c90      00                     brk
0x00009c91      00                     brk
0x00009c92      00                     brk
0x00009c93      8c91a1                 sty 0xa191
0x00009c96      b9a5a5                 lda 0xa5a5,y
0x00009c99      98                     tya
0x00009c9a      00                     brk
0x00009c9b      00                     brk
0x00009c9c      0c0808                 nop 0x0808
0x00009c9f      2100                   and (0x00,x)
0x00009ca1      190015                 ora 0x1500,y
0x00009ca4      0c2119                 nop 0x1921
0x00009ca7      08                     php
0x00009ca8      00                     brk
0x00009ca9      1515                   ora 0x15,x
0x00009cab      00                     brk
0x00009cac      0d0808                 ora 0x0808
0x00009caf      2300                   rla (0x00,x)
0x00009cb1      1a                     nop
0x00009cb2      00                     brk
0x00009cb3      160d                   asl 0x0d,x
0x00009cb5      231a                   rla (0x1a,x)
0x00009cb7      08                     php
0x00009cb8      00                     brk
0x00009cb9      1616                   asl 0x16,x
0x00009cbb      00                     brk
0x00009cbc      0c0808                 nop 0x0808
0x00009cbf      2100                   and (0x00,x)
0x00009cc1      190015                 ora 0x1500,y
0x00009cc4      0c2119                 nop 0x1921
0x00009cc7      08                     php
0x00009cc8      00                     brk
0x00009cc9      1515                   ora 0x15,x
0x00009ccb      00                     brk
0x00009ccc      0c1516                 nop 0x1615
0x00009ccf      1700                   slo 0x00,x
0x00009cd1      1719                   slo 0x19,x
0x00009cd3      1a                     nop
0x00009cd4      00                     brk
0x00009cd5      1a                     nop
0x00009cd6      1c1d00                 nop 0x001d,x
0x00009cd9      2121                   and (0x21,x)
0x00009cdb      00                     brk
0x00009cdc      8f6161                 sax 0x6161
0x00009cdf      8700                   sax 0x00
0x00009ce1      1e001f                 asl 0x1f00,x
0x00009ce4      8f871e                 sax 0x1e87
0x00009ce7      6100                   adc (0x00,x)
0x00009ce9      1f1f00                 slo 0x001f,x
0x00009cec      4ee1e1                 lsr 0xe1e1
0x00009cef      8600                   stx 0x00
0x00009cf1      9c0060                 shy 0x6000,x
0x00009cf4      4e869c                 lsr 0x9c86
0x00009cf7      e100                   sbc (0x00,x)
0x00009cf9      60                     rts
0x00009cfa      60                     rts
0x00009cfb      00                     brk
0x00009cfc      8f6161                 sax 0x6161
0x00009cff      8700                   sax 0x00
0x00009d01      1e001f                 asl 0x1f00,x
0x00009d04      8f871e                 sax 0x1e87
0x00009d07      6100                   adc (0x00,x)
0x00009d09      1f1f00                 slo 0x001f,x
0x00009d0c      8f1f60                 sax 0x601f
0x00009d0f      b500                   lda 0x00,x
0x00009d11      b51e                   lda 0x1e,x
0x00009d13      9c009c                 shy 0x9c00,x
0x00009d16      31df                   and (0xdf),y
0x00009d18      00                     brk
0x00009d19      8787                   sax 0x87
0x00009d1b      00                     brk
0x00009d1c      6b9c                   arr #0x9c
0x00009d1e      779c                   rra 0x9c,x
0x00009d20      839c                   sax (0x9c,x)
0x00009d22      8f9c19                 sax 0x199c
0x00009d25      1a                     nop
0x00009d26      1c1d20                 nop 0x201d,x
0x00009d29      2300                   rla (0x00,x)
0x00009d2b      231d                   rla (0x1d,x)
0x00009d2d      1a                     nop
0x00009d2e      1715                   slo 0x15,x
0x00009d30      12                     hlt
0x00009d31      00                     brk
;-- sym.4c_ptrs:
0x00009d32      864c                   stx 0x4c
0x00009d34      934c9b                 sha 0x9b4c,x
0x00009d37      4ca34c                 jmp 0x4ca3
0x00009d3a      96a4                   stx 0xa4,y
0x00009d3c      62                     hlt
0x00009d3d      7482                   nop 0x82,x
0x00009d3f      6462                   nop 0x62
0x00009d41      6462                   nop 0x62
0x00009d43      9452                   sty 0x52,x
0x00009d45      7496                   nop 0x96,x
0x00009d47      94a6                   sty 0xa6,x
0x00009d49      7496                   nop 0x96,x
0x00009d4b      5452                   nop 0x52,x
0x00009d4d      b4be                   ldy 0xbe,x
0x00009d4f      c482                   cpy 0x82
0x00009d51      4452                   nop 0x52
0x00009d53      a4b2                   ldy 0xb2
0x00009d55      b482                   ldy 0x82,x
0x00009d57      4452                   nop 0x52
0x00009d59      44be                   nop 0xbe
0x00009d5b      2c3a2c                 bit 0x2c3a
0x00009d5e      bec43a                 ldx 0x3ac4,y
0x00009d61      c400                   cpy 0x00
0x00009d63      0b16                   anc #0x16
0x00009d65      212c                   and (0x2c,x)
0x00009d67      333a                   rla (0x3a),y
0x00009d69      4148                   eor (0x48,x)
0x00009d6b      5360                   sre (0x60),y
0x00009d6d      6d8099                 adc 0x9980
0x00009d70      b6c9                   ldx 0xc9,y
;-- sym.level_symbols:
0x00009d72      3a                     nop
0x00009d73      3c3e3e                 nop 0x3e3e,x
0x00009d76      40                     rti
0x00009d77      40                     rti
0x00009d78      42                     hlt
0x00009d79      42                     hlt
0x00009d7a      4646                   lsr 0x46
0x00009d7c      4a                     lsr a
0x00009d7d      4a                     lsr a
0x00009d7e      4c4c4c                 jmp 0x4c4c
0x00009d81      4c4c4c                 jmp 0x4c4c
0x00009d84      4c4a4a                 jmp 0x4a4a
0x00009d87      48                     pha
0x00009d88      48                     pha
0x00009d89      4444                   nop 0x44
0x00009d8b      40                     rti
0x00009d8c      40                     rti
0x00009d8d      3e3e3c                 rol 0x3c3e,x
0x00009d90      3a                     nop
0x00009d91      00                     brk
0x00009d92      4e4f5f                 lsr 0x5f4f
0x00009d95      60                     rts
0x00009d96      00                     brk
0x00009d97      5051                   bvc 0x009dea
0x00009d99      5f6000                 sre 0x0060,x
0x00009d9c      52                     hlt
0x00009d9d      535f                   sre (0x5f),y
0x00009d9f      60                     rts
0x00009da0      00                     brk
0x00009da1      5455                   nop 0x55,x
0x00009da3      5f6056                 sre 0x5660,x
0x00009da6      575e                   sre 0x5e,x
0x00009da8      5f6058                 sre 0x5860,x
0x00009dab      595e5f                 eor 0x5f5e,y
0x00009dae      60                     rts
0x00009daf      5a                     nop
0x00009db0      5b5e5f                 sre 0x5f5e,y
0x00009db3      60                     rts
0x00009db4      5c5d5e                 nop 0x5e5d,x
0x00009db7      5f6000                 sre 0x0060,x
0x00009dba      050a                   ora 0x0a
0x00009dbc      0a                     asl a
0x00009dbd      0f0f14                 slo 0x140f
0x00009dc0      1419                   nop 0x19,x
0x00009dc2      191e1e                 ora 0x1e1e,y
0x00009dc5  ~   2300                   rla (0x00,x)
;-- sym.rom_data_arr_count_thing:
0x00009dc6      00                     brk
0x00009dc7      0102                   ora (0x02,x)
0x00009dc9      0304                   slo (0x04,x)
0x00009dcb      0508                   ora 0x08
0x00009dcd      0a                     asl a
0x00009dce      0d0f10                 ora 0x100f
0x00009dd1      1114                   ora (0x14),y
0x00009dd3      1520                   ora 0x20,x
0x00009dd5      22                     hlt
0x00009dd6      28                     plp
0x00009dd7      2a                     rol a
0x00009dd8      2b2e                   anc #0x2e
0x00009dda      3033                   bmi 0x009e0f
0x00009ddc      3a                     nop
0x00009ddd      3c3e40                 nop 0x403e,x
0x00009de0      4150                   eor (0x50,x)
0x00009de2      5154                   eor (0x54),y
0x00009de4      5580                   eor 0x80,x
0x00009de6      82a0                   nop #0xa0
0x00009de8      a2a8                   ldx #0xa8
0x00009dea      b0c0                   bcs 0x009dac
0x00009dec      c3cc                   dcp (0xcc,x)
0x00009dee      cfe0e8                 dcp 0xe8e0
0x00009df1      f0f3                   beq 0x009de6
0x00009df3      fcff3f                 nop 0x3fff,x
0x00009df6      0cfefb                 nop 0xfbfe
0x00009df9      c1f8                   cmp (0xf8,x)
0x00009dfb      1f0e8f                 slo 0x8f0e,x
0x00009dfe      df8170                 dcp 0x7081,x
0x00009e01      9f8707                 sha 0x0787,y
0x00009e04      bc0808                 ldy 0x0808,x
0x00009e07      08                     php
0x00009e08      0c1014                 nop 0x1410
0x00009e0b      1400                   nop 0x00,x
0x00009e0d      0408                   nop 0x08
0x00009e0f      08                     php
0x00009e10      0c1010                 nop 0x1010
0x00009e13      a8                     tay
0x00009e14      a9a7                   lda #0xa7
